"","date","PRICE","IVA_TAX","ACCISA_TAX","NET_PRICE","MONTH","weighted_emission","oil_price","empl_rate","eni_stocks_val","euro_dollar_rate"
"237",2015-09-01,1494.74,269.54,728.4,496.8,9,0.152406528044345,"46.28",56.467139,20.618023,1.125594
"238",2015-10-01,1473.21,265.66,728.4,479.15,10,0.152300044620558,"46.96",56.681438,21.426445,1.100897
"239",2015-11-01,1457.35,262.8,728.4,466.14,11,0.152188714710631,"43.11",56.415467,21.222692,1.058302
"240",2015-12-01,1450.68,261.6,728.4,460.68,12,0.152073804525093,"36.57",56.006841,19.586138,1.093398
"241",2016-01-01,1416.05,255.35,728.4,432.3,1,0.151957419777832,"29.78",56.214805,19.02747,1.082591
"242",2016-02-01,1378.18,248.53,728.4,401.26,2,0.151841876058582,"31.03",55.673154,18.337355,1.092395
"243",2016-03-01,1388.15,250.32,728.4,409.43,3,0.151729277436527,"37.34",56.364925,19.862179,1.133466
"244",2016-04-01,1420.94,256.23,728.4,436.3,4,0.151620881898676,"40.75",57.157031,21.538176,1.144833
"245",2016-05-01,1452.65,261.96,728.4,462.3,5,0.151517735911488,"45.94",57.457989,20.013351,1.11484
"246",2016-06-01,1479.16,266.74,728.4,484.02,6,0.151420749966048,"47.69",57.805529,21.914534,1.112805
"247",2016-07-01,1456.54,262.65,728.4,465.48,7,0.151330290651927,"44.13",57.560477,20.762918,1.116807
"248",2016-08-01,1433.05,258.42,728.4,446.23,8,0.15124658858332,"44.88",57.127051,20.410658,1.115324
"249",2016-09-01,1453.71,262.15,728.4,463.17,9,0.151169861639159,"45.04",57.49497,19.557112,1.121957
"250",2016-10-01,1473.91,265.79,728.4,479.73,10,0.151100276757325,"49.29",57.337252,20.319677,1.098467
"251",2016-11-01,1475.43,266.06,728.4,480.97,11,0.151037988140438,"45.26",57.329433,19.502132,1.064849
"252",2016-12-01,1495.98,269.76,728.4,497.82,12,0.150983199233493,"52.62",57.0733,22.527729,1.052
"253",2017-01-01,1544.11,278.45,728.4,537.27,1,0.150936310450981,"53.59",57.004101,21.598387,1.070859
"254",2017-02-01,1549.83,279.48,728.4,541.95,2,0.150897771449768,"54.35",57.088004,21.61935,1.058425
"255",2017-03-01,1540.37,277.77,728.4,534.2,3,0.150867947222576,"50.90",57.139012,22.870115,1.068707
"256",2017-04-01,1551.38,279.76,728.4,543.23,4,0.150846864105532,"52.16",57.915324,21.647299,1.09075
"257",2017-05-01,1528.5,275.63,728.4,524.47,5,0.150834463770621,"49.89",57.751618,22.874405,1.117169
"258",2017-06-01,1501.94,270.84,728.4,502.7,6,0.150830611647105,"46.17",58.29989,21.582066,1.144165
"259",2017-07-01,1490.63,268.8,728.4,493.42,7,0.150834868193365,"47.66",58.374221,22.673376,1.174729
"260",2017-08-01,1499.93,270.48,728.4,501.05,8,0.150846717625061,"49.94",58.172516,22.601574,1.189343
"261",2017-09-01,1522.28,274.51,728.4,519.37,9,0.150865562826639,"52.95",58.245123,23.743145,1.174164
"262",2017-10-01,1525.06,275.01,728.4,521.65,10,0.150890481357677,"54.92",58.181546,24.129335,1.16527
"263",2017-11-01,1543.7,278.37,728.4,536.92,11,0.150920469446539,"59.93",58.510369,24.365826,1.185199
"264",2017-12-01,1550.04,279.52,728.4,542.12,12,0.150954430541202,"61.19",57.467684,24.52841,1.200005
"265",2018-01-01,1568.6,282.86,728.4,557.34,1,0.150990896968105,"66.23",57.238373,26.767679,1.240957
"266",2018-02-01,1558.25,281,728.4,548.85,2,0.151028308273299,"63.46",57.456412,24.513628,1.223032
"267",2018-03-01,1547.96,279.14,728.4,540.43,3,0.151065172571609,"64.17",58.045368,26.10994,1.233198
"268",2018-04-01,1569.69,283.06,728.4,558.23,4,0.151100272252952,"68.79",58.638872,28.947813,1.212283
"269",2018-05-01,1621.03,292.32,728.4,600.31,5,0.151132458276015,"73.43",59.172558,26.945042,1.166725
"270",2018-06-01,1641.66,296.04,728.4,617.22,6,0.151160627757798,"71.98",59.264733,27.895084,1.170494
"271",2018-07-01,1630.46,294.02,728.4,608.04,7,0.151183862448537,"72.67",58.910338,29.052372,1.170741
"272",2018-08-01,1629.52,293.85,728.4,607.27,8,0.151201290256778,"71.08",59.002205,27.917627,1.166466
"273",2018-09-01,1642.2,296.13,728.4,617.67,9,0.15121205341374,"75.36",58.699093,28.300884,1.162304
"274",2018-10-01,1658.86,299.14,728.4,631.32,10,0.151215351441334,"76.73",58.779877,27.249102,1.134636
"275",2018-11-01,1612.9,290.85,728.4,593.65,11,0.151210398184145,"62.32",58.515592,24.866541,1.139277
"276",2018-12-01,1509.6,272.22,728.4,508.98,12,0.151196420637905,"53.96",58.318616,24.28825,1.143995
"277",2019-01-01,1490.13,268.71,728.4,493.02,1,0.151172698402945,"56.58",57.947966,26.123363,1.148765
"278",2019-02-01,1521.15,274.31,728.4,518.44,2,0.151138524230741,"61.13",57.91383,26.639967,1.138019
"279",2019-03-01,1558.09,280.97,728.4,548.72,3,0.151093251122423,"63.79",58.791559,27.171999,1.123305
"280",2019-04-01,1609.87,290.3,728.4,591.17,4,0.151036473077733,"68.58",59.046502,26.161913,1.118518
"281",2019-05-01,1626.34,293.27,728.4,604.67,5,0.150967844346067,"66.83",59.393358,23.108534,1.113115
"282",2019-06-01,1596.91,287.97,728.4,580.54,6,0.150887144026404,"59.76",59.841065,26.213507,1.139095
"283",2019-07-01,1594.54,287.54,728.4,578.6,7,0.15079465061607,"61.48",59.400646,24.848467,1.115797
"284",2019-08-01,1574.47,283.92,728.4,562.15,8,0.150690767461974,"57.67",59.469059,23.967543,1.1012
"285",2019-09-01,1579.09,284.75,728.4,565.94,9,0.150576149825444,"60.04",59.193129,24.197695,1.094271
"286",2019-10-01,1576.79,284.34,728.4,564.05,10,0.150452460625473,"57.27",59.207725,24.783249,1.115449
"287",2019-11-01,1575.67,284.14,728.4,563.13,11,0.15032161469547,"60.40",59.551118,24.586878,1.102
"288",2019-12-01,1584.91,285.81,728.4,570.7,12,0.150185847624236,"63.35",58.886426,25.331438,1.12023
"289",2020-01-01,1586.42,286.08,728.4,571.94,1,0.150048678022134,"61.63",58.576887,22.901388,1.102913
"290",2020-02-01,1548.73,279.28,728.4,541.05,2,0.149913945254917,"53.35",58.719394,20.454973,1.103
"291",2020-03-01,1486.59,268.07,728.4,490.12,3,0.149785132052753,"32.20",57.584081,16.216703,1.103047
"292",2020-04-01,1408.57,254.01,728.4,426.16,4,0.149664294603464,"21.04",56.620008,15.365776,1.087725
"293",2020-05-01,1365.22,246.19,728.4,390.63,5,0.149553132459286,"30.38",56.645882,14.891221,1.111
"294",2020-06-01,1384.5,249.66,728.4,406.44,6,0.14945305504563,"39.46",56.660474,16.611759,1.12472
"295",2020-07-01,1403.1,253.02,728.4,421.68,7,0.149364311280599,"42.07",56.82183,15.189372,1.187225
"296",2020-08-01,1399.08,252.29,728.4,418.39,8,0.149286859955474,"43.44",57.715021,16.034182,1.191824
"297",2020-09-01,1391.59,250.94,728.4,412.25,9,0.149220488635452,"40.60",57.697922,13.3963,1.174205
"298",2020-10-01,1387.57,250.22,728.4,408.95,10,0.149164299981409,"39.90",57.86192,12.251932,1.167679
"299",2020-11-01,1390.59,250.76,728.4,411.43,11,0.149117225428141,"42.30",57.855974,17.194775,1.197146
"300",2020-12-01,1423.91,256.77,728.4,438.74,12,0.149078106065332,"48.73",56.835526,18.053635,1.22999
"301",2021-01-01,1465.48,264.27,728.4,472.81,1,0.149045421602237,"53.60",55.606739,17.65926,1.2139
"302",2021-02-01,1511.12,272.5,728.4,510.22,2,0.149017561402995,"60.46",55.989982,20.051804,1.207361
"303",2021-03-01,1568.13,282.78,728.4,556.95,3,0.148993018703625,"63.83",56.495363,21.6556,1.17236
"304",2021-04-01,1575.55,284.12,728.4,563.03,4,0.148970702227635,"62.95",57.269826,20.893141,1.212709
"305",2021-05-01,1590.33,286.78,728.4,575.15,5,0.148949624570408,"66.40",57.956307,21.524139,1.219007
"306",2021-06-01,1613.63,290.98,728.4,594.25,6,0.148928889455047,"71.80",59.109331,21.882486,1.190193
"307",2021-07-01,1650.96,297.72,728.4,624.84,7,0.148907965115528,"73.28",59.336123,21.083984,1.18678
"308",2021-08-01,1654.17,298.29,728.4,627.48,8,0.148886410913545,"68.87",58.719776,22.052952,1.17969
"309",2021-09-01,1669.58,301.07,728.4,640.11,9,0.148863844970188,"72.80",59.373957,23.999855,1.16016
"310",2021-10-01,1730.8,312.11,728.4,690.29,10,0.148840120444129,"82.06",59.30493,26.902653,1.156136
"311",2021-11-01,1746.52,314.94,728.4,703.18,11,0.148815149253436,"79.92",59.995807,24.659986,1.129344
"312",2021-12-01,1724.25,310.93,728.4,684.92,12,0.148788876457785,"72.87",59.240925,25.837385,1.132503
"313",2022-01-01,1764.74,318.23,728.4,718.11,1,0.148761379683287,"83.92",58.369632,27.995953,1.115237
"314",2022-02-01,1848.12,333.27,728.4,786.45,2,0.148732769697664,"93.54",59.095952,28.939739,1.118105
"315",2022-03-01,2007.59,362.02,639.69,1005.88,3,0.14870317008786,"112.40",59.68889,27.332497,1.116184
"316",2022-04-01,1769,319,478.4,971.6,4,0.148672755717723,"103.41",59.901428,25.986897,1.05463
"317",2022-05-01,1851.27,333.83,478.4,1039.04,5,0.148641714270327,"110.10",60.185021,28.313663,1.077354
"318",2022-06-01,2034.16,366.82,478.4,1188.94,6,0.148610222852166,"116.80",61.134439,22.987497,1.044659
"319",2022-07-01,1968.31,354.94,478.4,1134.97,7,0.148578416263417,"105.08",60.681185,23.190243,1.022704
"320",2022-08-01,1774.87,320.06,478.4,976.41,8,0.14854641872768,"95.97",59.732231,22.80406,1.002506
"321",2022-09-01,1687.97,304.39,478.4,905.18,9,0.148514354468552,"88.22",60.406222,20.409729,0.982956
